Snow totals for each winter in inches,,,,,,,,,,,,
,,,,,,,,,,,,
Year,October,November,December,January,February,March,April,May,Total,,,
1920-1921,0,0,3.5,4,0,0,0,0,7.5,,,
1921-1922,0,11,4,8.5,T,0,0.5,0,24,,,
1922-1923,0,0,13.25,6.9,1.5,0,0,0,21.65,,,
1923-1924,0,0,0,T,0,0,0,0,0,,,
1924-1925,0,1.5,6,2,0,0,0,0,9.5,,,
1925-1926,0,10.4,1,1.1,0,0,0,0,12.5,,,
1926-1927,0,2,3.7,3.8,1.6,0,0,0,11.1,,,
1927-1928,0,T,T,12.5,0.4,0,0,0,12.9,,,
1928-1929,0,T,4.2,6,1.7,T,T,0,11.9,,,
1929-1930,0,0,1.3,5.1,2.2,0,0,0,8.6,,,
1930-1931,0,5.3,3,1.6,0.5,0.3,0,0,10.7,,,
1931-1932,0,5.3,7.3,6.8,2.3,1.7,0,0,23.4,,,
1932-1933,0,0,11.7,9.2,7.8,1.5,T,0,30.2,,,
1933-1934,0,0.2,3.6,0.4,T,0,0,0,4.2,,,
1934-1935,0,1.7,2.8,5.2,1.4,T,0,0,11.1,,,
1935-1936,0,0.8,0.4,6.9,4,0.6,T,0,12.7,,,
1936-1937,0,0,3.1,6.5,4.2,0,T,0,13.8,,,
1937-1938,0,0,3.1,1.1,6.4,1.2,0,0,11.8,,,
1938-1939,0,0.2,3.33,0.5,6.2,4.7,0,0,14.93,,,
1939-1940,0.3,0,0.7,5.1,3.2,0,0,0,9.3,,,
1940-1941,0,6.9,0.4,11.2,1.5,0,0,0,20,,,
1941-1942,0,0,1.1,2.9,6.1,3,0,0,13.1,,,
1942-1943,0,4.4,12.9,8.9,2.8,0.5,0,0,29.5,,,
1943-1944,0,0,3,2.4,5.9,T,0,0,11.3,,,
1944-1945,0,T,0.7,0.5,0.9,1,0,0,3.1,,,
1945-1946,0,4.2,3.8,2.2,2,1,0,0,13.2,,,
1946-1947,0,4,0.8,3,0.1,T,T,0,7.9,,,
1947-1948,0,T,2.5,2.7,6,0,T,0,11.2,,,
1948-1949,0,3.6,14.6,2.8,5.5,0.8,0,0,27.3,,,
1949-1950,T,0,2.2,31.4,6,1.7,0.2,0,41.5,,,
1950-1951,0,0.3,3.3,6.3,5.8,3.4,0,0,19.1,,,
1951-1952,0,T,11,7.2,0.7,0,0,0,18.9,,,
1952-1953,0,0,4.9,0.3,0.1,0,0,0,5.3,,,
1953-1954,0,0,1,8.3,1.8,1.8,0,0,12.9,,,
1954-1955,0,0,0,5.6,4.4,0,0,0,10,,,
1955-1956,0,11.5,9.4,10.1,5.3,T,0,0,36.3,,,
1956-1957,0,0.5,T,10,4.4,T,0,0,14.9,,,
1957-1958,0,0,0,1,0,0,0,0,1,,,
1958-1959,0,0,6,6,12,0,0,0,24,,,
1959-1960,0,0.1,2.5,3.5,0,3,0,0,9.1,,,
1960-1961,0,2,5,3,3,0,0,0,13,,,
1961-1962,0,6,7.5,0.5,0.5,3,0,0,17.5,,,
1962-1963,0,1,1,4,10,T,0,0,16,,,
1963-1964,0,0,8,8,0,0,0,0,16,,,
1964-1965,0,1,13,8,0,T,0,0,22,,,
1965-1966,0,2,5,2,1,1,0,0,11,,,
1966-1967,0,T,2.5,1,0.2,2.5,0,0,6.2,,,
1967-1968,0,0,3,1,0,0,0,0,4,,,
1968-1969,0,T,8,16,4,0,0,0,28,,,
1969-1970,0,0.01,5,6,1,1,0,0,13.01,,,
1970-1971,0,2,5.5,4,1,0.1,0,0,12.6,,,
1971-1972,2,0.1,13.5,4,4.1,0,0,0,23.7,,,
1972-1973,0,0,6,3,2,0,0,0,11,,,
1973-1974,0,13,6.7,2,0,0,0,0,21.7,,,
1974-1975,0,0,0,8.25,12.05,1,0,0,21.3,,,
1975-1976,0,4.55,6,10.55,0.25,0,0,0,21.35,,,
1976-1977,0,0,3,2.75,0,5,0,0,10.75,,,
1977-1978,0,4.7,9.25,3,3.5,T,0,0,20.45,,,
1978-1979,0,5.5,3.5,12.5,T,T,1,0,22.5,,,
1979-1980,0,3.5,1,9,1.5,T,0,T,15,,,
1980-1981,0,T,T,T,0.5,0,0,0,0.5,,,
1981-1982,0,0,5.75,12,0,T,1.5,0,19.25,,,
1982-1983,0,T,6.5,2,T,0,0,0,8.5,,,
1983-1984,0,T,18.75,1.5,T,T,0,0,20.25,,,
1984-1985,T,2,8,3.5,9.5,T,T,0,23,,,
1985-1986,0,12.23,4,4,11,0,0,0,31.23,,,
1986-1987,0,0,4.5,16,T,T,0,0,20.5,,,
1987-1988,0,0.5,4.5,6.5,1,1.5,T,0,14,,,
1988-1989,0,T,3,4,10,3,0,0,20,,,
1989-1990,0,0,T,T,4,T,0,0,4,,,
1990-1991,0,T,7,8,0,3,T,0,18,,,
1991-1992,T,0,T,1,T,0,T,0,1,,,
1992-1993,0,2.5,10,13.5,9,3,0,0,38,,,
1993-1994,0,T,T,0,T,T,0,0,0,,,
1994-1995,0,T,8.5,1,T,0,0,0,9.5,,,
1995-1996,0,T,T,19,1.53,1,0,0,21.53,,,
1996-1997,T,12,13,7,1,1,0,0,34,,,
1997-1998,0,T,2,5,T,0,T,0,7,,,
1998-1999,0,T,4,1,T,T,1.5,0,6.5,,,
1999-2000,0,0,0.01,5,1,0,0,0,6.01,,,
2000-2001,0,3,9,4,4.5,0,0,0,20.5,,,
2001-2002,0,5,7.4,0,T,2.5,0,0.5,15.4,,,
2002-2003,0,0,1.6,2.7,T,0,0,0,4.3,,,
2003-2004,0,1.9,4.6,14.7,5.9,0.6,0,0,27.7,,,
2004-2005,0,T,1.5,10.05,T,0,0,0,11.55,,,
2005-2006,0,T,2,1,T,T,0,0,3,,,
2006-2007,0,1.9,1.7,6.5,1.7,T,0,0,11.8,,,
2007-2008,0,2,5.2,22,4.5,2,0,0,35.7,,,
2008-2009,0,0,11.3,5.7,T,0.4,1.5,0,18.9,,,
2009-2010,0,T,3.7,1,0,0,0,0,4.7,,,
2010-2011,0,9.7,3.3,3.1,0.6,T,T,0,16.7,,,
2011-2012,0,0.4,0.1,11,0.1,2,T,0,13.6,,,
2012-2013,0,1,10.5,5.9,0.8,T,0,0,18.2,,,
2013-2014,0,0.2,2.2,1.7,9.5,1.7,0,0,15.3,,,
2014-2015,0,0.2,0.2,1.8,0.5,0,0,0,2.7,,,
2015-2016,0,2,13.4,1.4,0,T,0,0,16.8,,,
2016-2017,0,T,11.4,7.6,8.9,T,0,0,27.9,,,
2017-2018,0,1,4.2,T,4.7,1,0,0,10.9,,,
2018-2019,0,0,3.4,T,17.6,3.6,0,0,24.6,,,
2019-2020,0,T,2.9,4.6,5,1.7,0,0,14.2,,,
TOTAL,2.3,176.79,467.64,538.2,271.63,66.1,6.2,0.5,1535.66,,,
AVERAGE,0.02,2.27,5.03,5.73,3.23,0.88,0.07,0.01,15.36,,,
